Number,Range
[phone],US-Mobile
[phone],UK-Mobile
[phone],FR-Mobile
[phone],DE-Mobile
[phone],SA-Mobile
[phone],AE-Mobile
[phone],EG-Mobile
[phone],IN-Mobile
[phone],HK-Mobile
[phone],CN-Mobile
[phone],JP-Mobile
[phone],KR-Mobile
[phone],SG-Mobile
[phone],MY-Mobile
[phone],ID-Mobile
[phone],PH-Mobile
[phone],VN-Mobile
[phone],TH-Mobile
[phone],BR-Mobile
[phone],AR-Mobile
[phone],AR-Mobile
[phone],IL-Mobile
[phone],TR-Mobile
[phone],RU-Mobile
[phone],UA-Mobile